inplace,unchaining,chaining,replace_inplace_True,replace_inplace_False,fillna_inplace_True,fillna_inplace_False,sort_values_inplace_True,sort_values_inplace_False,drop_duplicates_inplace_True,drop_duplicates_inplace_False,reset_index_inplace_True,reset_index_inplace_False,drop_inplace_True,drop_inplace_False,dropna_inplace_True,dropna_inplace_False,rename_inplace_True,rename_inplace_False
2.332223653793335,2.411629939949524,2.3836762339043633,0.0299525260925292,0.034941991545151,0.052819013595581,0.0499968735565329,1.0546870231628418,1.1358134746551514,0.2322494983673095,0.2232463359832763,0.0357105731964111,0.0639140605926513,0.001460313796997,0.0006237030029296,0.2233173847198486,0.2193114757537841,0.0007383823394775,0.00011309436590908118
2.336254835128784,2.3764038333058473,2.3685681253838555,0.0297300815582275,0.0330537163986666,0.0522835254669189,0.0492363182891989,1.0338637828826904,1.218130111694336,0.2222962379455566,0.2265782356262207,0.0325984954833984,0.0652096271514892,0.0014586448669433,0.0005819797515869,0.2211661338806152,0.2184751033782959,0.0007195472717285,0.00010445379610999413
2.3329060077667236,2.399800563728821,2.345943871157171,0.0295875072479248,0.0349264943375094,0.0529305934906005,0.0483255593170309,1.0661828517913818,1.1868267059326172,0.225287914276123,0.2247772216796875,0.0328586101531982,0.0647149085998535,0.0015871524810791,0.0007014274597167,0.2282941341400146,0.2279644012451172,0.0006613731384277,0.00010359128183853883
2.303333044052124,2.437106395638001,2.402847710268499,0.0300636291503906,0.0390013062729342,0.0531535148620605,0.0490310398925925,1.0689783096313477,1.2580111026763916,0.2276287078857422,0.2418515682220459,0.0328547954559326,0.070533275604248,0.0014874935150146,0.0006577968597412,0.2273719310760498,0.2221293449401855,0.0007221698760986,0.00011091634206587649
2.3428006172180176,2.4369094618916627,2.3853575617241876,0.0296912193298339,0.0352514588608248,0.0520370006561279,0.0486388413299704,1.042952537536621,1.3033502101898191,0.2268257141113281,0.2268042564392089,0.033388614654541,0.0721297264099121,0.0015101432800292,0.000678539276123,0.2260239124298095,0.2224969863891601,0.0005278587341308,7.833153461384295e-05
2.266632556915283,2.4492752799153443,2.355899515764715,0.0294899940490722,0.0328062379135592,0.0540759563446044,0.0511527268280173,1.0340063571929932,1.3967275619506836,0.2226753234863281,0.2210371494293213,0.0363938808441162,0.0784084796905517,0.001415729522705,0.00063157081604,0.195613145828247,0.1646835803985595,0.0004925727844238,8.339021587748647e-05
2.2812211513519287,2.432416225349914,2.3576547533440606,0.0300018787384033,0.0333607995285495,0.0544304847717285,0.0496936051239157,1.1175062656402588,1.4541687965393066,0.2202701568603515,0.2188153266906738,0.034801959991455,0.0651619434356689,0.0010411739349365,0.0004971027374267,0.1685035228729248,0.1681861877441406,0.0005295276641845,8.053480277718765e-05
2.2436001300811768,2.3929264792561646,2.3935360342431085,0.0297179222106933,0.034568628050278,0.0524156093597412,0.0482964722503805,1.1931893825531006,1.4545588493347168,0.2205355167388916,0.1439850330352783,0.030238389968872,0.0608305931091308,0.0010852813720703,0.0004923343658447,0.1766910552978515,0.1635169982910156,0.0004971027374267,8.217147619960824e-05
2.268014907836914,2.4053354510426637,2.351937237398626,0.0297491550445556,0.0352385842575534,0.0527729988098144,0.0502674786438132,1.4007682800292969,1.382164478302002,0.1440565586090088,0.1432559490203857,0.0307948589324951,0.0608501434326171,0.0011045932769775,0.000511884689331,0.1678011417388916,0.1662817001342773,0.0004985332489013,8.331027553037589e-05
2.2703306674957275,2.3888182887196656,2.3402733236718194,0.0293333530426025,0.0325549447311862,0.0524163246154785,0.0492701737274313,1.4625115394592283,1.304581642150879,0.1439464092254638,0.1488237380981445,0.030548095703125,0.0620789527893066,0.0010995864868164,0.0004992485046386,0.1689136028289795,0.1682109832763672,0.0005464553833007,8.023327339773589e-05
2.2323522567749023,2.4031050452351685,2.344030562059881,0.0287556648254394,0.0448375546707614,0.0713717937469482,0.0710616318573141,1.4068913459777832,1.1843833923339844,0.1460373401641845,0.1516695022583007,0.0304062366485595,0.0605149269104003,0.0010302066802978,0.0005037784576416,0.1693096160888672,0.1672136783599853,0.0004897117614746,8.279136450527235e-05
2.266256809234619,2.3629889735341187,2.3401026159691827,0.0373976230621337,0.051351150251816,0.0611467361450195,0.0695169178833151,1.408588409423828,1.1255428791046145,0.1538565158843994,0.1431567668914795,0.030555248260498,0.0611977577209472,0.0011050701141357,0.000507116317749,0.1696693897247314,0.1658005714416504,0.0004949569702148,8.603946702997353e-05
2.300044059753418,2.379966760551941,2.458378258364202,0.0361726284027099,0.0475891434921725,0.0590310096740722,0.0827939717163229,1.4307303428649902,1.0516924858093262,0.1447880268096923,0.1461880207061767,0.0308766365051269,0.0621023178100585,0.0011148452758789,0.000518798828125,0.1676568984985351,0.1740651130676269,0.0005176067352294,7.973399684385235e-05
2.2641284465789795,2.449124122536194,2.5355553060936944,0.0370943546295166,0.0431099736465914,0.0597021579742431,0.0859990326751852,1.414363145828247,1.0173635482788086,0.1446435451507568,0.1424622535705566,0.0305352210998535,0.0619299411773681,0.0011351108551025,0.0005276203155517,0.1740643978118896,0.1652569770812988,0.0005011558532714,7.946472409569059e-05
2.229196071624756,2.416301036751282,2.6338052183556573,0.0374417304992675,0.0430599057449801,0.0640068054199218,0.0960052220214987,1.3122925758361816,0.9852674007415771,0.1441726684570312,0.1426887512207031,0.0311725139617919,0.062185525894165,0.0011501312255859,0.0005099773406982,0.1666402816772461,0.1643867492675781,0.0005037784576416,7.850263500590412e-05
2.23522686958313,2.42183449355365,2.796310606615545,0.0376186370849609,0.0461116635574801,0.0640208721160888,0.0754146782745505,1.2393388748168943,1.0201282501220703,0.1443767547607422,0.1527376174926757,0.0308339595794677,0.0617375373840332,0.0011239051818847,0.0005033016204833,0.1651980876922607,0.1685960292816162,0.0004656314849853,7.889111704361705e-05
2.2635557651519775,2.428047920143616,2.8375970751214044,0.0390896797180175,0.0464907490982516,0.0608739852905273,0.0813648907531882,1.1377155780792236,1.0163195133209229,0.1539435386657714,0.1444671154022216,0.0303864479064941,0.060481309890747,0.0010747909545898,0.0005528926849365,0.1646835803985595,0.172440767288208,0.00050950050354,8.46874934402447e-05
2.2314939498901367,2.384675765907776,2.82840055526972,0.0416004657745361,0.0469199025406344,0.0613174438476562,0.0718379227508688,1.1903076171875,1.0290067195892334,0.1449427604675293,0.1429126262664795,0.0304274559020996,0.06254243850708,0.001075267791748,0.0004935264587402,0.169778823852539,0.1650018692016601,0.0004885196685791,7.908325436912823e-05
2.27190899848938,2.3751425990224,2.7986781031060235,0.0363984107971191,0.0589488351120455,0.0660204887390136,0.0720823017944479,1.1100225448608398,1.0118823051452637,0.1497118473052978,0.1431796550750732,0.0304410457611084,0.0606849193572998,0.0011308193206787,0.0005061626434326,0.167936086654663,0.1707386970520019,0.0004971027374267,8.423870552664176e-05
2.214672565460205,2.3699693926930543,2.838286820070745,0.0382022857666015,0.0612536275162203,0.061446189880371,0.0736510960449362,1.1143875122070312,1.009382724761963,0.143496036529541,0.1434223651885986,0.0304889678955078,0.0640933513641357,0.0010759830474853,0.000518798828125,0.1666693687438964,0.1642305850982666,0.0004997253417968,8.625123882670529e-05
2.281844139099121,2.370785976326477,2.969234648363592,0.0684471130371093,0.0732694470657809,0.0934922695159912,0.1339895932068015,1.596271514892578,1.2770016193389893,0.18426513671875,0.1791524887084961,0.0455536842346191,0.0760586261749267,0.0011065006256103,0.0005526542663574,0.2172625064849853,0.2217693328857422,0.0007147789001464,0.0014117519515019117
2.8763937950134277,2.8913858183980103,2.678311291353704,0.0291054248809814,0.0336874329819186,0.0519790649414062,0.0484607426513815,1.00830340385437,1.0360500812530518,0.146226167678833,0.1474254131317138,0.0305852890014648,0.0620796680450439,0.0011229515075683,0.0004937648773193,0.1662871837615966,0.1704294681549072,0.0004949569702148,8.093169958828001e-05
